info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/cmu/demos/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/cmu/demos/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/cmu/demos/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/cmu/demos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/cmu/demos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/cmu/demos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/cmu/demos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/cmu/demos/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/cmu/demos/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/cmu/demos/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/cmu/demos/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/cmu/demos/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/cmu/demos/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/cmu/demos/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/cmu/demos/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /home/cmu/demos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/cmu/demos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/cmu/demos/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /home/cmu/demos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/cmu/demos/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/cmu/demos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /home/cmu/demos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /home/cmu/demos/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /home/cmu/demos/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/cmu/demos/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /home/cmu/demos/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /home/cmu/demos/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /home/cmu/demos/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/cmu/demos/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/cmu/demos/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/cmu/demos/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.symbol.description.js
